,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mar del plata,54,AR,2020-04-03 02:29:35,72,-38.0,-57.56,61.0,6.93
1,praia da vitoria,40,PT,2020-04-03 02:30:33,87,38.73,-27.07,60.8,16.98
2,clyde river,1,CA,2020-04-03 02:30:33,69,70.47,-68.59,-13.0,6.93
3,punta arenas,20,CL,2020-04-03 02:29:29,81,-53.15,-70.92,48.2,16.11
4,hobart,75,AU,2020-04-03 02:30:02,55,-42.88,147.33,66.99,8.05
5,alyangula,32,AU,2020-04-03 02:30:33,59,-13.85,136.42,89.6,10.29
6,port alfred,0,ZA,2020-04-03 02:30:33,91,-33.59,26.89,60.01,3.0
7,rikitea,16,PF,2020-04-03 02:30:33,74,-23.12,-134.97,77.4,10.31
8,jedrzejow,13,PL,2020-04-03 02:30:33,41,50.64,20.3,37.99,5.01
9,avarua,90,CK,2020-04-03 02:30:34,94,-21.21,-159.78,77.0,3.36
10,lorengau,66,PG,2020-04-03 02:30:34,74,-2.02,147.27,84.15,10.47
11,mandalgarh,0,IN,2020-04-03 02:30:34,23,25.2,75.1,78.12,7.61
12,katsuura,40,JP,2020-04-03 02:30:34,35,35.13,140.3,64.0,8.05
13,haines junction,7,CA,2020-04-03 02:30:34,84,60.75,-137.51,21.42,1.95
14,pevek,100,RU,2020-04-03 02:30:34,94,69.7,170.31,8.22,10.18
15,saint-francois,0,FR,2020-04-03 02:30:34,86,46.42,3.91,30.2,2.28
16,west freehold,90,US,2020-04-03 02:30:34,40,40.24,-74.3,52.0,24.16
17,buraydah,4,SA,2020-04-03 02:30:34,39,26.33,43.98,66.2,12.75
18,fairbanks,90,US,2020-04-03 02:30:34,50,64.84,-147.72,37.4,2.28
19,ushuaia,75,AR,2020-04-03 02:30:34,76,-54.8,-68.3,51.8,13.87
20,castro,91,BR,2020-04-03 02:28:22,71,-24.79,-50.01,64.36,6.58
21,townsville,20,AU,2020-04-03 02:30:35,58,-19.25,146.8,86.0,13.87
22,beloha,1,MG,2020-04-03 02:30:35,74,-25.17,45.05,66.58,12.46
23,calnali,61,MX,2020-04-03 02:30:35,66,20.92,-98.58,68.16,4.54
24,vaini,75,TO,2020-04-03 02:30:35,88,-21.2,-175.2,77.0,9.17
25,busselton,46,AU,2020-04-03 02:30:35,32,-33.65,115.33,66.99,5.37
